ticks,fibrosis-score,alv-count,final-thy1n,final-thy1p,Setup Commands,Run,Param Value
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1753,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1762,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1753,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1759,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1754,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1757,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1746,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1733,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1747,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1737,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1749,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1740,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1737,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1736,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1736,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1736,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1735,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1740,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1740,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1741,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1749,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1735,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1745,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1745,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1744,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1744,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1744,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1743,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1743,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1743,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1742,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1742,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1742,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1745,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1737,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1738,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1738,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1734,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1734,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1734,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1733,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1733,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1741,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1732,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1732,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1732,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1731,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1731,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1731,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1730,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1730,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1747,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1747,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1748,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1730,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1739,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1748,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1739,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1739,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1738,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1748,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1749,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1746,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1735,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1759,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1729,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1729,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1729,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1728,0.156
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1728,0.156
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.156,1728,0.156
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,782,0.165
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,772,0.165
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,771,0.165
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,771,0.165
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,771,0.165
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,770,0.165
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,770,0.165
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,769,0.165
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,769,0.165
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,769,0.165
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,772,0.165
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,768,0.165
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 0.165,768,0.165
